year;month;H(h)_m;H(i_opt)_m;Hb(n)_m;Kd;T2m
2005;Jan;11.97;21.34;14.58;0.74;4.9
2005;Feb;25.33;43.51;33.1;0.64;2.8
2005;Mar;55.64;73.89;49.37;0.66;5.9
2005;Apr;102.52;117.85;88.75;0.57;6.8
2005;May;149.22;154.7;114.55;0.55;8.9
2005;Jun;142.64;138.23;99.98;0.58;13.3
2005;Jul;144.05;139.72;102.4;0.6;14.1
2005;Aug;127.74;139.87;100.46;0.58;14
2005;Sep;83.47;106.02;78.62;0.58;12.6
2005;Oct;36.4;53.88;37.78;0.66;10.4
2005;Nov;22.42;50.73;43.6;0.55;5.1
2005;Dec;10.76;24.85;20.35;0.67;3.8
2006;Jan;15.16;30.32;23.24;0.7;3.5
2006;Feb;27.47;46.85;35.79;0.63;3.3
2006;Mar;54.85;69;43.46;0.7;3.1
2006;Apr;124.51;147.01;114.56;0.53;6.2
2006;May;142.42;147.15;119.32;0.52;9.5
2006;Jun;157.73;153.09;111.69;0.58;13.7
2006;Jul;158.7;157.77;129.26;0.53;16.7
2006;Aug;123.63;133.91;96.43;0.59;13.9
2006;Sep;86.89;112.82;84.84;0.56;13.8
2006;Oct;46.87;71.84;52.78;0.63;10.4
2006;Nov;24.96;54.6;46.23;0.57;6.7
2006;Dec;11.91;30.01;25.96;0.63;4.3
2007;Jan;18.53;42.06;35.13;0.63;5.1
2007;Feb;32.16;58.35;47.22;0.59;4
2007;Mar;74.79;105.97;81.61;0.57;5.4
2007;Apr;122.88;147.51;116.18;0.51;9.1
2007;May;140.16;143.91;103.56;0.58;9.2
2007;Jun;104.77;100.42;45.7;0.72;12.1
2007;Jul;147.13;145.81;104.02;0.59;13.1
2007;Aug;115.66;124.1;87.27;0.61;13
2007;Sep;83.02;103.29;76.22;0.6;11.4
2007;Oct;52.67;87.41;70.81;0.53;9.6
2007;Nov;21.96;44.59;35.29;0.6;6.1
2007;Dec;12.37;28.18;22.78;0.68;3.5
2008;Jan;12.88;24.92;18.17;0.72;3.9
2008;Feb;37.01;67.19;55.79;0.57;4.3
2008;Mar;71.25;100.13;76.91;0.57;4
2008;Apr;106.05;118.52;76.91;0.65;5.7
2008;May;123.58;127.48;91.15;0.57;10.6
2008;Jun;146.15;141.33;93.11;0.61;12.2
2008;Jul;129.65;126.98;75.39;0.66;14.3
2008;Aug;97.76;102.75;57.9;0.68;13.8
2008;Sep;72;88.89;60.69;0.64;11.5
