Fecha,Producto,Cantidad,PrecioUnitario,Categoría
2024-04-21,Teléfono,6,138461,Gold
2024-06-03,Teclado,2,38976,Premium
2024-07-01,Mouse,9,92291,Premium
2024-02-01,Teclado,9,113647,Standard
2024-03-05,Ventilador,5,105691,Premium
2024-06-04,Humidificador,4,122814,Gold
2024-02-27,Ventilador,10,25405,Premium
2024-03-20,Teclado,9,114289,Standard
2024-07-20,Teclado,6,142080,Premium
2024-02-23,Humidificador,3,106989,Gold
2024-07-13,Ventilador,4,106629,Gold
2024-04-09,Humidificador,6,92192,Premium
2024-04-02,Teclado,6,87271,Gold
2024-05-07,Mouse,2,86832,Premium
2024-06-24,Teclado,6,83607,Standard
2024-05-12,Mouse,4,58384,Standard
2024-03-04,Ventilador,8,127461,Gold
2024-03-20,Mouse,1,60931,Standard
2024-02-10,Mouse,7,84687,Standard
2024-06-24,Humidificador,3,137778,Premium
2024-05-25,Teclado,3,135177,Standard
2024-04-07,Ventilador,1,32579,Premium
2024-05-15,Ventilador,8,88690,Gold
2024-07-27,Ventilador,10,62588,Gold
2024-03-13,Teclado,7,123197,Gold
2024-07-22,Ventilador,6,86626,Standard
2024-07-13,Teclado,7,59796,Gold
2024-07-28,Teclado,5,83852,Premium
2024-03-08,Humidificador,6,126305,Standard
2024-05-04,Ventilador,6,49452,Standard
2024-05-07,Teclado,9,96613,Premium
2024-06-03,Mouse,5,40517,Premium
2024-04-30,Humidificador,10,54177,Premium
2024-02-19,Ventilador,4,34479,Gold
2024-05-04,Teléfono,4,69100,Standard
2024-06-27,Humidificador,1,36103,Standard
2024-03-31,Humidificador,8,125204,Standard
2024-04-24,Humidificador,8,88092,Premium
2024-03-27,Mouse,3,37230,Premium
2024-05-31,Teléfono,8,145341,Standard
2024-02-26,Teléfono,4,92541,Standard
2024-02-01,Teclado,6,141906,Gold
2024-06-20,Teclado,2,110620,Premium
2024-02-17,Humidificador,1,54417,Premium
2024-06-17,Teléfono,6,139275,Premium
2024-05-15,Ventilador,7,61117,Gold
2024-05-24,Teléfono,2,139260,Gold
2024-02-17,Ventilador,7,83583,Gold
2024-05-04,Teléfono,9,96170,Gold
2024-04-03,Humidificador,7,52777,Standard
2024-05-30,Teléfono,7,136338,Standard
2024-05-07,Ventilador,1,69420,Standard
2024-04-25,Ventilador,7,28250,Gold
2024-04-06,Ventilador,4,70542,Gold
2024-04-28,Mouse,7,145249,Standard
2024-05-26,Teléfono,6,51010,Premium
2024-04-21,Humidificador,7,57003,Gold
2024-06-14,Mouse,10,130549,Standard
2024-02-16,Teléfono,5,65555,Standard
2024-03-05,Ventilador,5,88643,Standard
2024-05-08,Teléfono,6,41590,Gold
2024-04-18,Humidificador,3,44259,Gold
2024-03-10,Teléfono,10,72549,Standard
2024-06-19,Ventilador,1,69359,Standard
2024-06-02,Ventilador,5,145205,Premium
2024-02-23,Teléfono,10,136545,Gold
2024-05-04,Teclado,8,103405,Premium
2024-03-01,Humidificador,8,46833,Standard
2024-04-01,Humidificador,7,100228,Gold
2024-02-03,Mouse,10,36470,Premium
2024-06-30,Teclado,2,55214,Gold
2024-02-14,Teclado,3,46280,Gold
2024-05-04,Teléfono,5,20406,Premium
2024-07-14,Teclado,4,122747,Gold
2024-02-12,Teléfono,8,144441,Standard
2024-03-24,Teléfono,3,82988,Premium
2024-07-16,Mouse,7,115961,Standard
2024-06-16,Teclado,1,99026,Premium
2024-07-18,Mouse,2,119253,Premium
2024-03-22,Ventilador,10,131086,Premium
2024-04-16,Humidificador,5,105147,Gold
2024-04-04,Teléfono,7,80630,Standard
2024-06-18,Humidificador,2,137160,Standard
2024-05-17,Teclado,6,96326,Premium
2024-07-08,Teléfono,3,78716,Gold
2024-03-09,Teléfono,3,84656,Standard
2024-07-30,Humidificador,9,57569,Premium
2024-06-27,Humidificador,3,149204,Premium
2024-03-31,Mouse,10,117412,Standard
2024-07-02,Teléfono,8,139406,Premium
2024-06-08,Teléfono,6,60809,Standard
2024-02-29,Ventilador,8,77889,Premium
2024-07-29,Teléfono,2,22739,Gold
2024-05-06,Humidificador,9,133909,Gold
2024-02-18,Teclado,10,66816,Gold
2024-03-01,Ventilador,2,21173,Premium
2024-05-19,Teléfono,5,142690,Premium
2024-07-24,Mouse,6,122946,Gold
2024-03-26,Ventilador,1,113723,Premium
2024-05-05,Ventilador,5,130764,Gold
2024-02-04,Humidificador,5,116485,Standard
2024-07-17,Humidificador,3,140279,Gold
2024-06-07,Teclado,10,118227,Premium
2024-05-12,Mouse,10,28077,Gold
2024-05-09,Teclado,5,47225,Standard
2024-07-12,Humidificador,10,136803,Premium
2024-06-16,Mouse,4,79800,Standard
2024-06-15,Humidificador,3,134716,Premium
2024-07-11,Mouse,10,50484,Standard
2024-05-22,Ventilador,8,40821,Standard
2024-07-17,Teclado,3,135444,Gold
2024-07-05,Teléfono,2,133191,Premium
2024-05-03,Teclado,1,97540,Premium
2024-03-28,Ventilador,10,89324,Gold
2024-06-05,Humidificador,9,148075,Gold
2024-07-17,Teclado,5,106595,Premium
2024-04-30,Humidificador,5,33347,Standard
2024-06-15,Mouse,3,123911,Premium
2024-06-23,Humidificador,4,74413,Premium
2024-03-17,Ventilador,9,84868,Gold
2024-03-29,Teclado,3,115412,Premium
2024-03-05,Teclado,6,28097,Premium
2024-05-27,Teléfono,4,134212,Premium
2024-05-25,Mouse,9,81347,Gold
2024-04-12,Ventilador,6,137363,Premium
2024-05-18,Mouse,8,137490,Gold
2024-07-13,Humidificador,9,124189,Gold
2024-03-12,Teclado,6,70636,Gold
2024-06-18,Ventilador,8,139336,Premium
2024-06-13,Teléfono,8,52402,Premium
2024-05-26,Mouse,8,80096,Premium
2024-03-31,Humidificador,6,24614,Gold
2024-06-02,Humidificador,6,46747,Standard
2024-06-04,Mouse,9,100116,Premium
2024-02-28,Humidificador,4,28360,Premium
2024-05-31,Mouse,2,122831,Standard
2024-06-27,Ventilador,8,59939,Gold
2024-03-27,Ventilador,7,91365,Gold
2024-06-26,Teléfono,5,88611,Standard
2024-05-16,Ventilador,3,24503,Standard
2024-02-13,Humidificador,10,95964,Premium
2024-07-10,Ventilador,9,90531,Gold
2024-05-11,Teclado,7,35129,Premium
2024-02-21,Ventilador,7,149127,Standard
2024-03-04,Teléfono,6,132703,Gold
2024-05-18,Mouse,8,90607,Gold
2024-07-24,Teclado,2,104580,Gold
2024-03-13,Teléfono,7,148201,Gold
2024-03-05,Mouse,9,21502,Gold
2024-05-04,Ventilador,3,105001,Premium
2024-07-19,Ventilador,3,42372,Standard
2024-07-01,Humidificador,4,142813,Standard
2024-03-20,Teclado,7,67239,Gold
2024-07-02,Mouse,7,85813,Premium
2024-02-05,Teclado,2,65644,Gold
2024-02-12,Teléfono,2,21438,Standard
2024-02-01,Ventilador,1,26905,Gold
2024-04-28,Teléfono,8,62909,Standard
2024-02-08,Humidificador,6,138076,Gold
2024-03-11,Mouse,5,120643,Gold
2024-04-30,Ventilador,3,96731,Premium
2024-05-29,Teléfono,7,145278,Gold
2024-04-11,Humidificador,10,45718,Gold
2024-02-04,Ventilador,4,71388,Gold
2024-02-01,Mouse,7,78203,Gold
2024-05-10,Humidificador,9,104587,Gold
2024-03-21,Ventilador,10,134614,Premium
2024-07-02,Mouse,9,113747,Standard
2024-07-12,Humidificador,6,140723,Gold
2024-07-16,Mouse,8,130440,Standard
2024-07-22,Mouse,2,60918,Standard
2024-05-14,Ventilador,9,84598,Gold
2024-02-23,Humidificador,2,107366,Standard
2024-07-02,Ventilador,4,70401,Standard
2024-06-28,Ventilador,7,127823,Premium
2024-05-19,Humidificador,7,66817,Gold
2024-02-06,Humidificador,5,137305,Premium
2024-07-01,Humidificador,9,34383,Standard
2024-03-17,Teclado,2,73633,Premium
2024-04-18,Ventilador,3,56362,Standard
2024-04-03,Mouse,9,133211,Standard
2024-03-26,Teclado,9,55808,Standard
